template_id,house_type,milestone_order,milestone_name,milestone_category,expected_days,weight_percent,photo_required,description
44,SECOND,8,ก่อผนัง,งานสถาปัตย์,7,9,1,
45,SECOND,9,ฉาบปูน,งานสถาปัตย์,7,8,1,
46,SECOND,10,เดินระบบไฟฟ้า-ประปา,งานระบบ,6,7,0,
47,SECOND,11,ติดตั้งฝ้าเพดาน,งานสถาปัตย์,4,4,0,
48,SECOND,12,ปูกระเบื้องพื้น-ผนัง,งานสถาปัตย์,6,6,1,
49,SECOND,13,ติดตั้งประตู-หน้าต่าง,งานตกแต่ง,3,4,0,
50,SECOND,14,งานสี,งานตกแต่ง,6,6,1,
51,SECOND,15,สุขภัณฑ์-ดวงไฟ-เก็บงาน-ตรวจรับ,งานตกแต่ง,6,5,1,
52,MOMENT,1,เตรียมพื้นที่ / วางผัง,โครงสร้าง,3,3,1,
53,MOMENT,2,งานเสาเข็ม,โครงสร้าง,3,8,1,
54,MOMENT,3,ฐานราก-คานคอดิน,โครงสร้าง,7,13,1,
55,MOMENT,4,เสา-คาน-พื้น,โครงสร้าง,9,17,1,
56,MOMENT,5,โครงหลังคา + มุงหลังคา,โครงสร้าง,6,12,1,
57,MOMENT,6,ก่อผนัง,งานสถาปัตย์,8,11,1,
58,MOMENT,7,ฉาบปูน,งานสถาปัตย์,8,9,1,
59,MOMENT,8,เดินระบบไฟฟ้า-ประปา,งานระบบ,6,8,0,
60,MOMENT,9,ฝ้าเพดาน + ปูกระเบื้อง,งานสถาปัตย์,8,5,1,
61,MOMENT,10,ติดตั้งประตู-หน้าต่าง,งานตกแต่ง,3,4,0,
62,MOMENT,11,งานสี,งานตกแต่ง,6,4,1,
63,MOMENT,12,ปูกระเบื้อง SPC,งานตกแต่ง,6,4,1,
64,MOMENT,13,สุขภัณฑ์-ดวงไฟ-เก็บงาน-ตรวจรับ,งานตกแต่ง,6,2,1,
